256.7500002428231,-31.953582199820165
235.38091859671937,-22.620383412643566
214.836956159235,-11.60163325403362
195.37907486205876,1.193431521496415
176.595409736767,14.950340943072705
159.07010729359143,30.33626086595535
141.88722993483083,45.964303935786994
126.71931595779185,63.491210061353115
113.75746489708533,82.51382415325261
101.6843568319488,102.33904069080386
89.7738393713783,122.05596816272454
77.66414324806911,141.87697336565094
65.05133375170671,161.38186878962296
51.620675278296574,180.35820224743324
36.99983147031289,198.4572603344836
19.95215172954191,214.2081433165961
-0.5979029830921517,224.45927674133227
-23.343281522358534,228.57262857815388
-46.48319432428291,229.6040114230579
-69.57517700794719,229.82090815655204
-92.44207766181499,233.4548344825159
-113.16741542431305,243.82152161869024
-130.56067102130535,259.27074064480496
-146.15393292606814,276.51656687002156
-162.6223241869623,292.9354838592497
-180.57443269519493,307.46251798874584
-200.83040450367483,318.15852432833975
-223.20679588148022,323.66941741928224
-244.27422636240982,333.08122082477587
-263.97040911177106,345.36143082565087
-282.3717805381198,359.5234035148075
-299.98618076850835,374.7433645125128
-317.6367598001643,389.9176796765688
276.10894298981407,-127.58581320548753
281.8032109130483,-132.65624760115784
300.65830909689066,-146.55030208049962
318.8967891816568,-161.16184192022072
337.2110903115027,-175.64781085256683
355.5497663882734,-190.0959096231634
373.6838993415522,-204.82561472406374
391.77123196824857,-219.63764073635406
407.97181090440404,-236.44403840301595
422.19503010733115,-254.97077135045168
436.7772694225042,-273.21790750582375
451.58405454806854,-291.2361211683904
461.63973235849375,-299.87528272305514
469.19394530773616,-301.66739029352004
477.37349323238794,-298.8795650886783
481.1244912607491,-285.35514205740975
478.94170237138354,-278.7221703108749
472.64190949085264,-259.6698470940446
466.5946313312871,-237.16358850550222
459.8328199563995,-214.804218254251
452.9796386916844,-192.478904498909
446.06060257173505,-170.16631386159105
438.63677502730246,-148.03841317953083
430.6223246254817,-126.11066664410437
419.8370454962178,-105.4699499221609
405.7974043276896,-86.9426275162534
389.3024757339339,-70.64181893622249
369.26480087644364,-59.182412037955615
347.2551014627882,-52.43723877333107
324.3630593969241,-49.1050804536739
301.22677007683615,-46.093278382174844
278.5093548039784,-40.54210716859969
256.7500002428231,-31.953582199820165
235.38091859671937,-22.620383412643566
214.836956159235,-11.60163325403362
195.37907486205876,1.193431521496415
176.595409736767,14.950340943072705
159.07010729359143,30.33626086595535
141.88722993483083,45.964303935786994
126.71931595779185,63.491210061353115
113.75746489708533,82.51382415325261
101.6843568319488,102.33904069080386
89.7738393713783,122.05596816272454
77.66414324806911,141.87697336565094
65.05133375170671,161.38186878962296
51.620675278296574,180.35820224743324
36.99983147031289,198.4572603344836
19.95215172954191,214.2081433165961
-0.5979029830921517,224.45927674133227
-23.343281522358534,228.57262857815388
-46.48319432428291,229.6040114230579
-69.57517700794719,229.82090815655204
-92.44207766181499,233.4548344825159
-113.16741542431305,243.82152161869024
-130.56067102130535,259.27074064480496
-146.15393292606814,276.51656687002156
-162.6223241869623,292.9354838592497
-180.57443269519493,307.46251798874584
-200.83040450367483,318.15852432833975
-223.20679588148022,323.66941741928224
-244.27422636240982,333.08122082477587
-263.97040911177106,345.36143082565087
-282.3717805381198,359.5234035148075
-299.98618076850835,374.7433645125128
-317.6367598001643,389.9176796765688
-335.01390853938244,405.2981018704448
276.10894298981407,-127.58581320548753
281.8032109130483,-132.65624760115784
300.65830909689066,-146.55030208049962
318.8967891816568,-161.16184192022072
337.2110903115027,-175.64781085256683
355.5497663882734,-190.0959096231634
373.6838993415522,-204.82561472406374
391.77123196824857,-219.63764073635406
407.97181090440404,-236.44403840301595
422.19503010733115,-254.97077135045168
436.7772694225042,-273.21790750582375
451.58405454806854,-291.2361211683904
461.63973235849375,-299.87528272305514
469.19394530773616,-301.66739029352004
477.37349323238794,-298.8795650886783
481.1244912607491,-285.35514205740975
478.94170237138354,-278.7221703108749
472.64190949085264,-259.6698470940446
466.5946313312871,-237.16358850550222
459.8328199563995,-214.804218254251
452.9796386916844,-192.478904498909
446.06060257173505,-170.16631386159105
438.63677502730246,-148.03841317953083
430.6223246254817,-126.11066664410437
419.8370454962178,-105.4699499221609
405.7974043276896,-86.9426275162534
389.3024757339339,-70.64181893622249
369.26480087644364,-59.182412037955615
347.2551014627882,-52.43723877333107
324.3630593969241,-49.1050804536739
301.22677007683615,-46.093278382174844
278.5093548039784,-40.54210716859969
256.7500002428231,-31.953582199820165
235.38091859671937,-22.620383412643566
214.836956159235,-11.60163325403362
195.37907486205876,1.193431521496415
176.595409736767,14.950340943072705
159.07010729359143,30.33626086595535
141.88722993483083,45.964303935786994
126.71931595779185,63.491210061353115
113.75746489708533,82.51382415325261
101.6843568319488,102.33904069080386
89.7738393713783,122.05596816272454
77.66414324806911,141.87697336565094
65.05133375170671,161.38186878962296
51.620675278296574,180.35820224743324
36.99983147031289,198.4572603344836
19.95215172954191,214.2081433165961
-0.5979029830921517,224.45927674133227
-23.343281522358534,228.57262857815388
-46.48319432428291,229.6040114230579
-69.57517700794719,229.82090815655204
-92.44207766181499,233.4548344825159
-113.16741542431305,243.82152161869024
-130.56067102130535,259.27074064480496
-146.15393292606814,276.51656687002156
-162.6223241869623,292.9354838592497
-180.57443269519493,307.46251798874584
-200.83040450367483,318.15852432833975
-223.20679588148022,323.66941741928224
-244.27422636240982,333.08122082477587
-263.97040911177106,345.36143082565087
-282.3717805381198,359.5234035148075
-299.98618076850835,374.7433645125128
-317.6367598001643,389.9176796765688
-335.01390853938244,405.2981018704448
-347.8650463121343,413.8675309129082
276.10894298981407,-127.58581320548753
281.8032109130483,-132.65624760115784
300.65830909689066,-146.55030208049962
318.8967891816568,-161.16184192022072
337.2110903115027,-175.64781085256683
355.5497663882734,-190.0959096231634
373.6838993415522,-204.82561472406374
391.77123196824857,-219.63764073635406
407.97181090440404,-236.44403840301595
422.19503010733115,-254.97077135045168
436.7772694225042,-273.21790750582375
451.58405454806854,-291.2361211683904
461.63973235849375,-299.87528272305514
469.19394530773616,-301.66739029352004
477.37349323238794,-298.8795650886783
481.1244912607491,-285.35514205740975
478.94170237138354,-278.7221703108749
472.64190949085264,-259.6698470940446
466.5946313312871,-237.16358850550222
459.8328199563995,-214.804218254251
452.9796386916844,-192.478904498909
446.06060257173505,-170.16631386159105
438.63677502730246,-148.03841317953083
430.6223246254817,-126.11066664410437
419.8370454962178,-105.4699499221609
405.7974043276896,-86.9426275162534
389.3024757339339,-70.64181893622249
369.26480087644364,-59.182412037955615
347.2551014627882,-52.43723877333107
324.3630593969241,-49.1050804536739
301.22677007683615,-46.093278382174844
278.5093548039784,-40.54210716859969
256.7500002428231,-31.953582199820165
235.38091859671937,-22.620383412643566
214.836956159235,-11.60163325403362
195.37907486205876,1.193431521496415
176.595409736767,14.950340943072705
159.07010729359143,30.33626086595535
141.88722993483083,45.964303935786994
126.71931595779185,63.491210061353115
113.75746489708533,82.51382415325261
101.6843568319488,102.33904069080386
89.7738393713783,122.05596816272454
77.66414324806911,141.87697336565094
65.05133375170671,161.38186878962296
51.620675278296574,180.35820224743324
36.99983147031289,198.4572603344836
19.95215172954191,214.2081433165961
-0.5979029830921517,224.45927674133227
-23.343281522358534,228.57262857815388
-46.48319432428291,229.6040114230579
-69.57517700794719,229.82090815655204
-92.44207766181499,233.4548344825159
-113.16741542431305,243.82152161869024
-130.56067102130535,259.27074064480496
-146.15393292606814,276.51656687002156
-162.6223241869623,292.9354838592497
-180.57443269519493,307.46251798874584
-200.83040450367483,318.15852432833975
-223.20679588148022,323.66941741928224
-244.27422636240982,333.08122082477587
-263.97040911177106,345.36143082565087
-282.3717805381198,359.5234035148075
-299.98618076850835,374.7433645125128
-317.6367598001643,389.9176796765688
-335.01390853938244,405.2981018704448
-347.8650463121343,413.8675309129082
-354.59815285072284,416.13431936477184
276.10894298981407,-127.58581320548753
281.8032109130483,-132.65624760115784
300.65830909689066,-146.55030208049962
318.8967891816568,-161.16184192022072
337.2110903115027,-175.64781085256683
355.5497663882734,-190.0959096231634
373.6838993415522,-204.82561472406374
391.77123196824857,-219.63764073635406
407.97181090440404,-236.44403840301595
422.19503010733115,-254.97077135045168
436.7772694225042,-273.21790750582375
451.58405454806854,-291.2361211683904
461.63973235849375,-299.87528272305514
469.19394530773616,-301.66739029352004
477.37349323238794,-298.8795650886783
481.1244912607491,-285.35514205740975
478.94170237138354,-278.7221703108749
472.64190949085264,-259.6698470940446
466.5946313312871,-237.16358850550222
459.8328199563995,-214.804218254251
452.9796386916844,-192.478904498909
446.06060257173505,-170.16631386159105
438.63677502730246,-148.03841317953083
430.6223246254817,-126.11066664410437
419.8370454962178,-105.4699499221609
405.7974043276896,-86.9426275162534
389.3024757339339,-70.64181893622249
369.26480087644364,-59.182412037955615
347.2551014627882,-52.43723877333107
324.3630593969241,-49.1050804536739
301.22677007683615,-46.093278382174844
278.5093548039784,-40.54210716859969
256.7500002428231,-31.953582199820165
235.38091859671937,-22.620383412643566
214.836956159235,-11.60163325403362
195.37907486205876,1.193431521496415
176.595409736767,14.950340943072705
159.07010729359143,30.33626086595535
141.88722993483083,45.964303935786994
126.71931595779185,63.491210061353115
113.75746489708533,82.51382415325261
101.6843568319488,102.33904069080386
89.7738393713783,122.05596816272454
77.66414324806911,141.87697336565094
65.05133375170671,161.38186878962296
51.620675278296574,180.35820224743324
36.99983147031289,198.4572603344836
19.95215172954191,214.2081433165961
-0.5979029830921517,224.45927674133227
-23.343281522358534,228.57262857815388
-46.48319432428291,229.6040114230579
-69.57517700794719,229.82090815655204
-92.44207766181499,233.4548344825159
-113.16741542431305,243.82152161869024
-130.56067102130535,259.27074064480496
-146.15393292606814,276.51656687002156
-162.6223241869623,292.9354838592497
-180.57443269519493,307.46251798874584
-200.83040450367483,318.15852432833975
-223.20679588148022,323.66941741928224
-244.27422636240982,333.08122082477587
-263.97040911177106,345.36143082565087
-282.3717805381198,359.5234035148075
-299.98618076850835,374.7433645125128
-317.6367598001643,389.9176796765688
-335.01390853938244,405.2981018704448
-347.8650463121343,413.8675309129082
-354.59815285072284,416.13431936477184
-361.14124938154373,418.6456925504913
276.10894298981407,-127.58581320548753
281.8032109130483,-132.65624760115784
300.65830909689066,-146.55030208049962
318.8967891816568,-161.16184192022072
337.2110903115027,-175.64781085256683
355.5497663882734,-190.0959096231634
373.6838993415522,-204.82561472406374
391.77123196824857,-219.63764073635406
407.97181090440404,-236.44403840301595
422.19503010733115,-254.97077135045168
436.7772694225042,-273.21790750582375
451.58405454806854,-291.2361211683904
461.63973235849375,-299.87528272305514
469.19394530773616,-301.66739029352004
477.37349323238794,-298.8795650886783
481.1244912607491,-285.35514205740975
478.94170237138354,-278.7221703108749
472.64190949085264,-259.6698470940446
466.5946313312871,-237.16358850550222
459.8328199563995,-214.804218254251
452.9796386916844,-192.478904498909
446.06060257173505,-170.16631386159105
